# Pathogen Size and Shape Reference Table

This reference table lists various pathogens, focusing on viruses and single-celled organisms (bacteria, archaea, and unicellular fungi). It ranges from some of the smallest known viruses to giant viruses (like Mimivirus and Pandoravirus) that equal or exceed the size of small cellular life.

The table is organized by biological group, with species sorted by typical size (ascending) within each group.

---

## 1. VIRUSES
| Pathogen Name | Shape | Typical Dimensions | Description / Notes |
| :--- | :--- | :--- | :--- |
| Parvovirus (e.g., Canine Parvovirus) | Icosahedral | 18 - 26 nm | One of the smallest non-enveloped DNA viruses. |
| Poliovirus | Icosahedral | 30 nm | Non-enveloped RNA enterovirus. |
| Adenovirus | Icosahedral with protruding fibers | 70 - 90 nm | Non-enveloped dsDNA virus causing respiratory infections. |
| Influenza Virus | Spherical / Pleomorphic (enveloped) | 80 - 120 nm | Enveloped segmented RNA virus. |
| Human Immunodeficiency Virus (HIV) | Spherical (enveloped) | 120 nm | Enveloped retrovirus with a conical capsid core. |
| SARS-CoV-2 | Spherical / Pleomorphic with spikes | 60 - 140 nm | Enveloped (+)ssRNA virus causing COVID-19. |
| Bacteriophage T4 | Complex "Tadpole" (icosahedral head, helical tail) | ~200 nm (length), ~90 nm (head width) | T4 myovirus infecting Escherichia coli. |
| Ebola Virus | Filamentous / Helical (often curved/looped) | 80 nm (diameter) x up to 1,000 - 1,400 nm (length) | Enveloped filovirus causing severe hemorrhagic fever. |
| Mimivirus (A. polyphaga mimivirus) | Pseudo-icosahedral with dense surface fibers | 400 - 500 nm (capsid), up to 750 nm with fibers | Giant dsDNA virus. Larger than some small bacteria. |
| Megavirus (Megavirus chilensis) | Pseudo-icosahedral with surface fibers | 440 nm (capsid), up to 680 nm with fibers | Giant dsDNA virus related to Mimiviridae. |
| Pandoravirus (e.g., P. salinus) | Ovoid / Flask-shaped with apical pore | ~1,000 nm (1.0 μm) length, 500 nm (0.5 μm) width | Giant virus with the largest genome (~2.5 Mbp). Extends past some eukaryotic cells. |

## 2. BACTERIA (Single-cell)
| Pathogen Name | Shape | Typical Dimensions | Description / Notes |
| :--- | :--- | :--- | :--- |
| Mycoplasma pneumoniae | Pleomorphic (lacks cell wall) | 100 - 200 nm (diameter) x 1.0 - 2.0 μm (length) | Tiny cellular pathogen, smaller than giant viruses. |
| Staphylococcus aureus | Spherical (coccus), forms grape-like clusters | 0.5 - 1.0 μm | Gram-positive coccus, causes skin/systemic infections. |
| Streptococcus pneumoniae | Lancet-shaped coccus, in pairs/chains | 0.5 - 1.25 μm | Gram-positive diplococcus, causes pneumonia. |
| Escherichia coli | Rod-shaped (bacillus) | 1.0 - 2.0 μm (length) x 0.5 μm (diameter) | Gram-negative model organism and opportunistic pathogen. |
| Vibrio cholerae | Comma-shaped (vibrio), polar flagellum | 1.5 - 3.0 μm (length) x 0.5 - 0.8 μm (width) | Gram-negative bacterium causing cholera. |
| Bacillus anthracis | Large rod-shaped (bacillus), square ends, chains | 3.0 - 5.0 μm (length) x 1.0 - 1.2 μm (width) | Gram-positive spore-forming pathogen causing anthrax. |
| Treponema pallidum | Helical spiral (spirochete) | 6.0 - 20.0 μm (length) x 0.1 - 0.2 μm (width) | Extremely thin, flexible spiral bacterium causing syphilis. |

## 3. ARCHAEA (Single-cell)
| Pathogen Name | Shape | Typical Dimensions | Description / Notes |
| :--- | :--- | :--- | :--- |
| Nanoarchaeum equitans | Spherical | ~400 nm (0.4 μm) | Ultra-small hyperthermophilic obligate symbiont/parasite of Ignicoccus. |
| Sulfolobus acidocaldarius | Irregularly spherical and lobed | 0.8 - 1.0 μm | Thermoacidophilic archaeon found in acidic hot springs. |
| Methanobrevibacter smithii | Rod-shaped or coccobacillus | 1.0 - 2.0 μm (length) x 0.8 μm (width) | Dominant archaeon in the human gut microbiome; methanogen. |
| Haloquadratum walsbyi | Square, flat, sheet-like | 2.0 - 5.0 μm (width) x ~0.1 μm (thickness) | Halophilic archaeon with unique square shape to maximize surface-to-volume ratio. |

## 4. FUNGI (Single-cell / Yeasts)
| Pathogen Name | Shape | Typical Dimensions | Description / Notes |
| :--- | :--- | :--- | :--- |
| Candida albicans (Yeast form) | Oval / Ovoid yeast | 2.0 - 6.0 μm | Opportunistic pathogen; can transition to filamentous hyphae. |
| Saccharomyces cerevisiae | Spherical / Oval, reproduces by budding | 3.0 - 10.0 μm | Brewer's/model yeast; occasionally opportunistic in immunocompromised. |
| Cryptococcus neoformans | Spherical yeast with thick capsule | 4.0 - 10.0 μm (excluding capsule) | Capsulated yeast causing cryptococcal meningitis. |
| Pneumocystis jirovecii (Cyst form) | Spherical / Oval | 5.0 - 8.0 μm (cyst), 1.5 - 5.0 μm (trophic) | Yeast-like fungus causing PCP pneumonia. |

## 5. GAME GRAPHICS & BEHAVIOR SPECIFICATION (IMMUNITY PROTOCOL)

To integrate these pathogens into the **Immunity Protocol** 2D HTML5 Canvas rendering loop, we map their biological properties to neon-themed color palettes, visual scales (sizes), drawing algorithms, and gameplay behaviors.

### A. Viruses
| Pathogen / Game ID | Color Palette (Hex/HSL) | Canvas Draw Size | Canvas Drawing Logic | Gameplay Behavior & Firing Patterns |
| Pathogen / Game ID | Color Palette (Hex/HSL) | Canvas Draw Size | Canvas Drawing Logic | Gameplay Behavior & Firing Patterns |
| :--- | :--- | :--- | :--- | :--- |
| **Nanoarchaeum equitans** (`nanoarchaeum`) | `#e05780` (HSL 342, 70%, 61%) | `size = 12` | Tiny sphere attached to the back of a larger host archaeon cell. | Low HP (1 HP). Buffs the host cell's fire rate. Flies off erratically if host is destroyed. |
| **Sulfolobus acidocaldarius** (`sulfolobus`) | `#f95738` (HSL 10, 95%, 60%) | `size = 18` | Irregularly spherical, lobed cell body that bubbles and shifts constantly. | Medium HP (2 HP). Fires acidic fireballs that leave temporary burning damage-over-time zones. |
| **Methanobrevibacter smithii** (`methanobrevibacter`) | `#b5838d` (HSL 346, 26%, 62%) | `size = 20` | Oval coccobacillus with a thick, dense outer cell envelope that glows faintly. | Medium HP (2 HP). Emits slow-moving methane gas clouds that shield nearby pathogens from bullets. |
| **Haloquadratum walsbyi** (`haloquadratum`) | `#ff0054` (HSL 340, 100%, 50%) | `size = 23` | Perfectly square, extremely flat sheet (box) that floats like a tile, glowing along its outer edges. | Medium HP (2 HP). Rotates 90 degrees. Absorbs front hits, vulnerable only on edges. |

### D. Fungi (Single-cell / Yeasts)
| Pathogen / Game ID | Color Palette (Hex/HSL) | Canvas Draw Size | Canvas Drawing Logic | Gameplay Behavior & Firing Patterns |
| :--- | :--- | :--- | :--- | :--- |
| **Candida albicans** (`candida`) | `#eaf4f4` (HSL 180, 22%, 94%) | `size = 25` | Ovoid yeast cell body with smaller budding daughter cells branching off it. | High HP (3 HP). Spawns tiny budding clones over time. Transition to hyphae when HP is low. |
| **Saccharomyces cerevisiae** (`yeast`) | `#fcd5a1` (HSL 34, 94%, 81%) | `size = 28` | Large round yeast body with circular scars from prior budding events. | High HP (4 HP). Passive "tank" cell. High health pool, drops rare power-ups on lysis. |
| **Cryptococcus neoformans** (`cryptococcus`) | `#3c096c` (HSL 271, 85%, 23%) | `size = 32` | Spherical yeast core surrounded by a massive, semi-transparent glowing circular halo capsule. | Shielded cell (5 HP). Capsule acts as a shield that must be destroyed before core takes damage. |
| **Pneumocystis jirovecii** (`pneumocystis`) | `#b388ff` (HSL 260, 100%, 76%) | `size = 27` | Thick double-walled cyst enclosing up to 8 distinct internal round spores. | High HP (4 HP). Upon death, splits and releases 6-8 tiny trophic forms (1 HP each) that swarm downward. |

---

<!-- APAF Bioinformatics | pathogen_table.txt | Approved | 2026-06-14 -->

